account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,feature_1,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_2,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_3,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_4,feature_40,feature_5,feature_6,feature_7,feature_8,feature_9,total_events,upgraded,churned,total_support_tickets,avg_resolution_time
A-e7a1e2,Company_295,Cybersecurity,US,2024-06-23,event,Enterprise,3,False,False,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,703,0,1.0,1.0,45.0
A-f1f639,Company_296,EdTech,US,2023-02-26,ads,Basic,2,False,False,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,139,1,1.0,7.0,20.0
A-a865bd,Company_297,Cybersecurity,US,2023-09-19,organic,Pro,38,False,False,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,230,0,1.0,2.0,31.5
A-4e631b,Company_298,FinTech,US,2024-03-16,other,Enterprise,22,False,False,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,502,1,0.0,2.0,24.5
A-7f6b86,Company_299,HealthTech,US,2023-08-24,partner,Basic,45,True,True,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,420,1,1.0,7.0,40.42857142857143
A-8adedc,Company_300,EdTech,US,2024-02-11,event,Basic,4,True,True,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,583,0,0.0,4.0,49.25
A-2edab2,Company_301,HealthTech,US,2023-11-17,event,Enterprise,17,False,False,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,487,1,1.0,4.0,30.0
A-149a69,Company_302,DevTools,US,2024-10-17,event,Basic,34,False,False,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,208,0,1.0,8.0,33.875
A-a6d261,Company_303,FinTech,CA,2023-11-29,other,Pro,9,False,False,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,627,1,1.0,4.0,40.0
A-443f6f,Company_304,Cybersecurity,US,2024-12-07,organic,Basic,19,False,False,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,527,1,0.0,4.0,28.0
A-202b67,Company_305,HealthTech,US,2024-03-22,organic,Pro,11,False,False,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,447,1,1.0,4.0,36.75
A-00bed1,Company_306,Cybersecurity,US,2023-11-14,ads,Basic,28,True,False,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,514,1,1.0,4.0,31.75
A-ffc04f,Company_307,EdTech,US,2024-06-06,ads,Pro,13,False,False,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,857,0,1.0,7.0,17.714285714285715
A-65c341,Company_308,FinTech,US,2023-12-26,ads,Pro,11,True,False,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,410,0,1.0,5.0,41.4
A-dcc2f0,Company_309,FinTech,UK,2023-07-22,organic,Basic,15,False,False,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,833,1,1.0,2.0,27.0
A-ced9aa,Company_310,DevTools,US,2024-10-05,other,Enterprise,3,False,False,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,531,0,0.0,7.0,28.857142857142858
A-3d957b,Company_311,HealthTech,UK,2024-04-04,other,Pro,14,False,False,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,143,1,1.0,3.0,41.333333333333336
A-89ee83,Company_312,Cybersecurity,US,2024-10-04,organic,Pro,1,False,True,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,565,1,0.0,5.0,21.8
A-883b7d,Company_313,Cybersecurity,IN,2024-03-28,other,Basic,17,False,False,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,644,0,0.0,7.0,25.571428571428573
A-dcc3f1,Company_314,HealthTech,US,2023-12-27,event,Pro,21,False,False,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,500,0,1.0,9.0,35.666666666666664
A-c62e55,Company_315,EdTech,US,2023-02-08,partner,Basic,1,True,False,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,337,1,0.0,4.0,27.5
A-e4144b,Company_316,EdTech,UK,2024-10-22,other,Pro,41,False,False,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,439,1,0.0,3.0,57.0
A-e40f45,Company_317,HealthTech,US,2024-04-18,organic,Pro,21,False,False,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,401,1,1.0,7.0,26.714285714285715
A-96215d,Company_318,FinTech,US,2024-08-08,event,Enterprise,10,False,False,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,347,1,0.0,1.0,25.0
A-2b9d3e,Company_319,EdTech,US,2023-06-04,partner,Enterprise,1,False,False,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,444,1,0.0,3.0,34.666666666666664
A-b7724f,Company_320,HealthTech,UK,2023-03-28,organic,Basic,1,False,False,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,380,0,1.0,3.0,28.666666666666668
A-310452,Company_321,DevTools,FR,2024-12-25,other,Enterprise,9,False,False,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,268,0,1.0,5.0,34.2
A-eb1312,Company_322,FinTech,US,2024-09-16,partner,Pro,25,False,False,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,663,1,1.0,1.0,68.0
A-df1e44,Company_323,Cybersecurity,UK,2024-02-23,organic,Enterprise,12,False,False,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,420,1,1.0,2.0,53.0
A-6a7c9d,Company_324,Cybersecurity,US,2024-10-24,organic,Enterprise,26,False,True,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,189,0,1.0,3.0,34.333333333333336
A-cbd1a3,Company_325,DevTools,US,2024-11-25,other,Basic,6,False,True,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,465,1,0.0,4.0,34.5
A-a8d89d,Company_326,EdTech,US,2023-12-08,ads,Pro,13,False,False,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,551,1,1.0,2.0,44.5
A-600734,Company_327,DevTools,US,2023-11-14,organic,Pro,29,True,True,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,660,1,0.0,7.0,52.57142857142857
A-86fc1d,Company_328,DevTools,UK,2024-07-26,partner,Basic,26,False,False,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,363,1,1.0,5.0,27.0
A-78f02b,Company_329,HealthTech,US,2024-11-17,event,Enterprise,11,False,False,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,211,1,1.0,4.0,45.75
A-acb7f7,Company_330,EdTech,US,2024-01-06,ads,Basic,32,False,False,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,612,1,1.0,3.0,41.0
A-712f1c,Company_331,DevTools,US,2023-12-16,ads,Basic,17,False,True,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,631,1,1.0,6.0,41.666666666666664
A-3793ee,Company_332,Cybersecurity,CA,2023-03-21,organic,Enterprise,49,True,False,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,352,1,1.0,4.0,43.75
A-9a532a,Company_333,HealthTech,US,2024-07-06,partner,Enterprise,11,False,False,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,185,0,0.0,2.0,57.5
A-2ebb4b,Company_334,HealthTech,US,2023-05-15,ads,Basic,41,False,False,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,488,1,1.0,2.0,43.5
A-6843f2,Company_335,HealthTech,CA,2024-12-10,ads,Enterprise,21,False,False,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,481,0,0.0,2.0,36.5
A-c9bb3e,Company_336,EdTech,US,2024-03-24,ads,Pro,5,False,False,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,474,1,1.0,7.0,27.714285714285715
A-4814a3,Company_337,Cybersecurity,IN,2024-09-17,event,Basic,87,False,True,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,587,1,1.0,4.0,18.75
A-b7b7b7,Company_338,FinTech,US,2024-06-30,event,Basic,24,False,True,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,571,1,0.0,3.0,17.0
A-ccc747,Company_339,HealthTech,FR,2024-01-12,event,Pro,16,False,True,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,284,1,1.0,4.0,32.25
A-bb3bd4,Company_340,HealthTech,US,2024-01-27,ads,Basic,23,False,False,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,315,1,1.0,11.0,32.72727272727273
A-09316c,Company_341,FinTech,AU,2024-09-11,organic,Enterprise,70,False,False,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,566,1,1.0,4.0,54.75
A-96bbc6,Company_342,Cybersecurity,US,2024-05-07,organic,Enterprise,39,False,False,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,482,1,1.0,3.0,51.333333333333336
A-bc4d48,Company_343,EdTech,US,2024-06-12,ads,Pro,35,True,False,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,321,1,0.0,6.0,41.166666666666664
A-b30291,Company_344,HealthTech,US,2024-04-05,event,Basic,5,True,True,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,519,0,1.0,1.0,16.0
A-cdf020,Company_345,DevTools,AU,2023-08-16,organic,Pro,23,False,False,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,379,1,1.0,4.0,29.5
A-e6afc1,Company_346,DevTools,US,2023-02-24,ads,Pro,1,False,False,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,679,0,0.0,0.0,
A-e3bd71,Company_347,Cybersecurity,US,2023-03-25,partner,Basic,31,False,False,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,638,1,1.0,4.0,30.25
A-b179bf,Company_348,Cybersecurity,IN,2024-10-27,ads,Basic,43,False,False,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,398,0,1.0,6.0,24.666666666666668
A-098560,Company_349,DevTools,UK,2023-10-21,ads,Enterprise,1,False,True,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,567,1,1.0,2.0,28.0
A-82861f,Company_350,DevTools,UK,2024-04-25,organic,Basic,41,False,False,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,462,0,1.0,5.0,24.4
A-94c3cd,Company_351,FinTech,CA,2023-09-20,other,Enterprise,32,False,False,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,306,0,0.0,4.0,44.75
A-a33200,Company_352,HealthTech,US,2024-09-15,partner,Basic,29,False,False,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,517,1,1.0,3.0,36.333333333333336
A-034368,Company_353,EdTech,US,2023-11-05,event,Enterprise,19,False,False,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,265,0,1.0,5.0,41.2
A-b54c01,Company_354,DevTools,US,2024-09-29,event,Enterprise,29,False,False,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,226,0,1.0,5.0,42.6
A-d82ef9,Company_355,EdTech,UK,2024-07-02,other,Basic,26,False,True,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,679,1,1.0,5.0,39.8
A-bb2f49,Company_356,Cybersecurity,US,2023-05-28,other,Pro,8,False,False,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,618,1,0.0,3.0,22.333333333333332
A-1f559b,Company_357,HealthTech,US,2023-09-04,organic,Enterprise,5,True,True,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,400,0,1.0,5.0,50.4
A-5a215a,Company_358,EdTech,FR,2024-01-05,other,Enterprise,87,False,False,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,807,1,0.0,4.0,29.5
A-3f9cc0,Company_359,HealthTech,US,2024-06-03,event,Basic,22,False,False,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,407,1,1.0,5.0,34.8
A-f9cc74,Company_360,DevTools,FR,2024-10-12,partner,Enterprise,30,True,False,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,484,1,0.0,6.0,49.833333333333336
A-ed510f,Company_361,Cybersecurity,IN,2023-01-17,partner,Basic,42,False,False,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,493,1,1.0,9.0,44.55555555555556
A-5c9849,Company_362,EdTech,IN,2024-11-03,partner,Basic,19,False,False,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,473,1,1.0,4.0,59.5
A-a7bd4b,Company_363,Cybersecurity,US,2023-02-15,ads,Enterprise,5,False,False,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,576,1,1.0,6.0,36.833333333333336
A-d4ac0e,Company_364,DevTools,UK,2024-04-20,ads,Basic,18,False,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,793,1,0.0,4.0,21.0
A-ffdfd5,Company_365,EdTech,US,2024-04-13,organic,Basic,3,False,True,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,529,1,1.0,0.0,
A-0dbdc6,Company_366,Cybersecurity,DE,2023-02-12,other,Pro,30,False,True,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,512,0,1.0,4.0,47.0
A-7cfe77,Company_367,DevTools,US,2024-07-10,ads,Pro,69,False,False,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,205,1,1.0,7.0,30.714285714285715
A-1f0636,Company_368,EdTech,AU,2024-01-01,partner,Pro,105,False,False,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,685,1,0.0,2.0,38.5
A-40de06,Company_369,Cybersecurity,US,2023-05-08,event,Enterprise,28,False,True,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,902,1,0.0,3.0,40.333333333333336
A-cb5333,Company_370,DevTools,US,2024-03-26,ads,Pro,33,False,False,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,796,0,1.0,4.0,30.75
A-309e54,Company_371,DevTools,US,2024-12-09,other,Pro,15,False,False,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,509,0,1.0,5.0,23.8
A-6e7827,Company_372,DevTools,US,2023-03-26,other,Basic,1,False,False,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,419,1,1.0,2.0,51.0
A-50bb9f,Company_373,Cybersecurity,US,2024-07-12,organic,Pro,2,False,False,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,276,1,1.0,7.0,33.285714285714285
A-5fe118,Company_374,Cybersecurity,US,2024-11-07,other,Enterprise,39,False,False,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,233,0,1.0,1.0,19.0
A-5247b3,Company_375,FinTech,UK,2024-03-12,partner,Pro,16,True,False,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,610,1,1.0,5.0,45.8
A-f44180,Company_376,Cybersecurity,UK,2023-02-13,event,Pro,9,False,False,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,520,0,1.0,2.0,46.5
A-c16cf7,Company_377,EdTech,US,2024-10-16,event,Pro,13,True,False,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,577,0,1.0,3.0,48.333333333333336
A-d42431,Company_378,FinTech,FR,2024-06-09,ads,Enterprise,22,True,False,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,457,1,1.0,4.0,24.25
A-6965e1,Company_379,DevTools,US,2024-11-25,organic,Basic,13,False,False,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,627,1,1.0,3.0,39.0
A-0354fe,Company_380,Cybersecurity,US,2024-10-22,other,Basic,34,False,False,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,463,1,1.0,4.0,20.0
A-0a62f5,Company_381,FinTech,UK,2024-09-11,partner,Pro,16,False,False,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,244,0,1.0,2.0,33.5
A-f5641b,Company_382,EdTech,US,2024-03-30,other,Pro,31,False,False,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,438,1,1.0,4.0,47.5
A-b44e3e,Company_383,Cybersecurity,UK,2024-02-12,ads,Basic,40,False,False,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,387,1,1.0,3.0,40.0
A-3b37d9,Company_384,FinTech,US,2023-01-27,event,Enterprise,23,False,False,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,1,451,1,1.0,5.0,36.0
A-54d94a,Company_385,Cybersecurity,IN,2023-05-01,event,Basic,27,False,False,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,582,1,0.0,4.0,53.75
A-7f29a7,Company_386,Cybersecurity,UK,2024-09-18,event,Basic,41,True,False,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,619,0,1.0,1.0,24.0
A-089363,Company_387,FinTech,AU,2023-05-06,event,Basic,2,False,False,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,628,1,1.0,3.0,35.0
A-524364,Company_388,DevTools,FR,2024-12-31,partner,Enterprise,3,False,False,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,237,0,0.0,3.0,47.666666666666664
A-855a48,Company_389,EdTech,US,2023-12-22,partner,Pro,14,True,False,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,448,0,1.0,5.0,39.6
A-756192,Company_390,FinTech,IN,2023-06-11,other,Basic,19,False,False,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,617,1,0.0,3.0,37.333333333333336
A-49b828,Company_391,FinTech,IN,2023-05-05,ads,Pro,6,False,False,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,687,1,0.0,3.0,13.666666666666666
A-c7ffc2,Company_392,Cybersecurity,US,2023-01-27,partner,Pro,30,True,False,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,640,1,1.0,2.0,64.0
A-751c58,Company_393,FinTech,UK,2024-07-18,organic,Basic,15,False,False,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,574,1,1.0,5.0,39.6
